"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0DK1LQDKG","https://m.media-amazon.com/images/I/71is-mpfosL._SX450_.jpg","B0DK1LQDKG","SNAKOL Analog Multimeter SK-88C,Pointer Multimeter，External Magnetic Multimetro,AC DC Volt 2500V,DC Current 10A,Rx 100K,Batt Tester,Diode/LED Testing,Remote Control Detection,11 Function,24 Range","SNAKOL","FBA","Automotive",440454,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",60,49.99,-38,29,10,,968.37,470.58,49,4.3,"SNAKOL STORES","China",1,0,"N/A","Large Standard-Size",2.2,6.69,8.07,1.61,59.8,164.96,"10/31/2025",13,8,3,0.59
"https://amazon.com/dp/B00R9X7MZM","https://m.media-amazon.com/images/I/61MGvkRet-L._SX450_.jpg","B00R9X7MZM","Blue Sea Systems M2 AC Multimeter 1838","Blue Sea Systems","FBM","Automotive",473175,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",70,338.46,33,1,1,,373.55,373.53,1,1,"Homestead Supply & More ✅","USA",4,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","07/31/2025",86,1,0,1.05
"https://amazon.com/dp/B0F5QB1NPW","https://m.media-amazon.com/images/I/71RyzdqQuJL._SX450_.jpg","B0F5QB1NPW","Auto Ranging Digital Multimeter TRMS 6000 with Battery Alligator Clips Test Leads AC/DC Voltage/Account,Voltage Alert, Amp/Ohm/Volt Multi Tester/Diode (Orange & 38B)","Thsinde","FBA","Automotive",502288,"N/A","N/A",9108158261005,"N/A","Multimeters & Analyzers",71,35.62,-3,214,7,-20,4818.47,242.51,1776,4.5,"Thsinde","China",1,2877,-21,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","06/30/2024",6,8,8,0.12
"https://amazon.com/dp/B0794XK4G7","https://m.media-amazon.com/images/I/71huQJExdQL._SX450_.jpg","B0794XK4G7","allsun Automotive Multimeter DMM DC Volt Ohm Temp Frequency Diode & Continuity Tester Automotive Diagnosis Tester Test RPM Dwell Angle","allsun","FBA","Automotive",530891,788537554110,"N/A",0788537554110,"N/A","Multimeters & Analyzers",73,38.5,13,9,9,-73,275.8,275.7,22,4.5,"Global Meter","China",1,117,72,"Large Standard-Size",2.56,7.17,9.29,1.01,85.85,236.83,"06/30/2025",94,9,0,0.41
"https://amazon.com/dp/B0FFLLDDDJ","https://m.media-amazon.com/images/I/818paQ29cWL._SX450_.jpg","B0FFLLDDDJ","Peyyargo Storage Case Compatible with Fluke 101/106 / 107 Basic Handheld Digital Multimeter Pocket Portable Meter","Peyyargo","FBA","Automotive",533489,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",74,16.99,186,17,17,,264.25,263.94,6,4.4,"Peyyargo","China",1,0,"N/A","Large Standard-Size",6.61,4.33,3.15,0.29,45.42,125.3,"09/30/2025",5,9,0,2.91
"https://amazon.com/dp/B01GIYO1LU","https://m.media-amazon.com/images/I/71APAdzlWjL._SX450_.jpg","B01GIYO1LU","ALLOSUN EM127 Digital Automotive Meter Digital Multimeter RPM Dwell Angel Ignition System Test Duty Cycle Measurement 1999 Reading LCD DCV DC Resistance Measure","allsun","FBA","Automotive",537994,788537553885,00788537553885,0788537553885,"N/A","Multimeters & Analyzers",75,32.99,5,11,11,3,353.51,353.34,33,3.9,"ALLOSUN","China",1,215,-6,"Large Standard-Size",2.36,5.24,6.73,0.82,41.9,115.59,"06/30/2024",92,8,0,0.34
"https://amazon.com/dp/B077SHX9N8","https://m.media-amazon.com/images/I/61soWvEeRxS._SX450_.jpg","B077SHX9N8","Power Probe DMM Leads Kit (PPTK0001) [Diagnostic Car Test Tool, Digital Multimeter Leads, Replacement Lead, Electronic Diagnosis, Car Test Meter]","Power Probe","FBA","Automotive",561128,816724020367,00816724020367,0816724020367,"N/A","Multimeters & Analyzers",69,20.99,-5,6,6,-95,118.58,118.4,24,4.4,"Power Probe Group Inc.","USA",8,146,12,"Large Standard-Size",1.22,3.94,10.16,0.28,24.57,67.79,"11/30/2024",96,1,0,0.24
"https://amazon.com/dp/B0FWK3ZV92","https://m.media-amazon.com/images/I/71maksUtRLL._SX450_.jpg","B0FWK3ZV92","Dotexion QDB 5A Oscilloscope Multimeter Drive Tester for Stepper Motor Ignition Coil PWM Signals, Valves Diagnosis Tool","Dotexion","FBM","Automotive",620772,"N/A","N/A",6031093299624,"N/A","Multimeters & Analyzers",79,40.75,-24,12,12,,494.55,494.44,"N/A","N/A","Duwen76","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","09/30/2025",1,8,0,"N/A"
"https://amazon.com/dp/B0F18BR46S","https://m.media-amazon.com/images/I/71vr3ZMSCyL._SX450_.jpg","B0F18BR46S","SURLABA Infrared Thermometer Gun DS=16:1 Laser Thermometer Gun with Adjustable Emissivity/Max/Min Measure, (-58°F to 1292°F) and TRMS 6000 Count Digital Multimeter DC AC Multi Meter for Electricians","SURLABA","FBA","Automotive",637914,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",81,34.9,-14,0,0,-134,"-","-",36,4.2,"SURLABA-US","China",1,0,"N/A","Large Standard-Size",7.87,5.91,3.15,2.65,73.74,203.41,"07/31/2025",8,8,4,0.01
"https://amazon.com/dp/B0F21NXZ66","https://m.media-amazon.com/images/I/71vXao65MWL._SX450_.jpg","B0F21NXZ66","SURLABA Multimeter Tester TRMS 6000 Counts, Voltage Meter with NCV, Backlight, Data Hold, Auto Off - Measures AC/DC Voltage/Current, Resistance, Capacitance, Continuity for HVAC, Home & DIY (Blue)","SURLABA","FBA","Automotive",637914,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",81,17.99,-15,0,0,-134,"-","-",36,4.2,"SURLABA-US","China",1,0,"N/A","Large Standard-Size",2.32,4.61,7.48,0.62,40.3,111.16,"07/31/2025",8,7,4,0.01
"https://amazon.com/dp/B0F28ZTV43","https://m.media-amazon.com/images/I/71mTejEYWrL._SX450_.jpg","B0F28ZTV43","SURLABA Multimeter Tester TRMS 6000 Counts, Voltage Meter with NCV, Backlight, Data Hold, Auto Off - Measures AC/DC Voltage/Current, Resistance, Capacitance, Continuity for HVAC, Home & DIY (Orange)","SURLABA","FBA","Automotive",637927,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",81,17.99,-16,0,0,-134,"-","-",36,4.2,"SURLABA-US","China",1,0,"N/A","Large Standard-Size",5.91,3.15,1.97,0.6,18.43,50.85,"07/31/2025",8,7,4,0.01
"https://amazon.com/dp/B0F7XNT8G8","https://m.media-amazon.com/images/I/71sSSKNJcNL._SX450_.jpg","B0F7XNT8G8","BINTA Digital Multimeter 4000 Counts with Auto-Ranging AC/DC Current and Voltage, Ohm Volt Amp Meter Tests Live Wire, NCV, Capacitance, Continuity, Diode Measuring for Home Automotive Industrial","BINTA","FBA","Automotive",667529,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",85,15.33,-33,30,17,-31,496,258.75,61,4.6,"BINTA-US","Hong Kong",1,0,"N/A","Large Standard-Size",2.13,4.49,6.69,0.79,32.15,88.7,"06/30/2025",6,8,3,0.49
"https://amazon.com/dp/B0F7XMCY9B","https://m.media-amazon.com/images/I/71soQO1VnhL._SX450_.jpg","B0F7XMCY9B","BINTA Digital Multimeter 2000 Counts with AC/DC Voltage, 1.5V/3V/9V Battery Tester Ohm Volt Amp Meter, Multimeter Tester with NCV, Temperature, Diode Measuring for Automotive Home Industrial","BINTA","FBA","Automotive",667529,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",85,16.99,-17,30,9,-31,496,142.12,61,4.6,"BINTA-US","Hong Kong",1,0,"N/A","Large Standard-Size",2.24,4.41,6.77,0.82,33.74,93.07,"06/30/2025",6,8,3,0.49
"https://amazon.com/dp/B0F7XNM4GZ","https://m.media-amazon.com/images/I/711mHujBchL._SX450_.jpg","B0F7XNM4GZ","BINTA Digital Multimeter 6000 Counts with Auto-Ranging AC/DC Current and Voltage, Ohm Volt Amp Meter Tests Live Wire, NCV, HFE, Capacitance, Temperature, Continuity, Diode Measuring for Auto Home","BINTA","FBA","Automotive",680857,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",84,23.99,10,30,4,-31,496,94.42,61,4.6,"BINTA-US","Hong Kong",1,0,"N/A","Large Standard-Size",2.4,4.45,6.77,0.86,36.4,100.42,"06/30/2025",6,8,3,0.49
"https://amazon.com/dp/B082P2M1CN","https://m.media-amazon.com/images/I/819a9sDxPiL._SX450_.jpg","B082P2M1CN","Lisle 82600 Digital Multimeter for Cat III, Red","Lisle","Amazon","Automotive",699348,083045826002,00083045826002,0083045826002,"N/A","Multimeters & Analyzers",86,37.78,-8,1,1,-95,19.54,19.51,13,3.4,"Amazon","N/A",19,43,8,"Large Standard-Size",1.85,3.98,6.3,0.67,"N/A","N/A","02/29/2024",71,3,0,0.04
"https://amazon.com/dp/B08Z3XBDJX","https://m.media-amazon.com/images/I/71gKnPEKWML._SX450_.jpg","B08Z3XBDJX","HELYZQ 5pcs The Third Generation Coil of 100 System Magnetic Levitation Suspension Coil","HELYZQ","FBA","Automotive",702153,"N/A","N/A",7445830209187,"N/A","Multimeters & Analyzers",86,9.98,26,15,15,13,145.96,145.62,11,4.1,"YItaitaio","China",2,89,-21,"Small Standard-Size",0.31,8.46,10.94,0.24,14.69,40.53,"02/29/2024",56,8,0,1.33
"https://amazon.com/dp/B0794PHMTB","https://m.media-amazon.com/images/I/61jyBkGWB-L._SX450_.jpg","B0794PHMTB","allsun Replacement Pro Inductive Pickup Lead Work with multimeter Automotive Accessory Parts","allsun","FBM","Automotive",726057,788537552833,"N/A",0788537552833,"N/A","Multimeters & Analyzers",89,13,-113,1,1,-147,17.33,17.32,51,4.2,"Global Meter","China",1,113,"N/A","Large Standard-Size",1.65,4.33,5.44,0.26,"N/A","N/A","06/30/2025",91,9,0,0.03
"https://amazon.com/dp/B09WWVBLHP","https://m.media-amazon.com/images/I/41kg9q7m4cL._SX450_.jpg","B09WWVBLHP","Walfront Voltage Reference Module DC 12V-24V AD584 2.5V/5.0V/7.5V/10.0V 4 Channel Multimeter Calibration 8 x 5cm / 3.1 x 2.0in","Walfront","FBA","Automotive",751904,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",88,16.72,12,0,0,-133,"-","-",7,4.2,"Gytibedv-US","China",2,16,-20,"Small Standard-Size",0.47,3.23,4.57,0.07,3.51,9.67,"11/30/2024",44,9,0,0
"https://amazon.com/dp/B0C6QJ15J7","https://m.media-amazon.com/images/I/712Vkm2G5rL._SX450_.jpg","B0C6QJ15J7","Digital Electrical Multimeters DM303 Multimeter Oscilloscope for Voltage,Current,Resistance Measurement,Oscilloscope,Circuit,Cranking, Ignition Signal,Injector Test Multilingual with 12 Functions","QPKING","FBA","Automotive",782818,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",88,129,-4,11,11,364,1454.1,1454.01,2,5,"QPKING","China",1,0,"N/A","Large Standard-Size",5,8,10,1,201.39,555.56,"09/30/2025",30,9,0,5.63
"https://amazon.com/dp/B07WVX4L8K","https://m.media-amazon.com/images/I/71URv9nbd0L._SX450_.jpg","B07WVX4L8K","BTMETER BT-770K Auto Ranging Automotive Multimeter for Dwell Angle Pulse Width Tach Temperature Duty Cycle Voltage Current Resistance Test","BTMETER","FBA","Automotive",783289,754407496064,00754407496064,0754407496064,"N/A","Multimeters & Analyzers",91,66.99,-17,12,12,-71,535.78,535.64,109,4.1,"bestmeter","China",1,210,3,"Large Standard-Size",2.64,5.08,9.09,1.37,61.38,169.32,"07/31/2025",75,7,0,0.11
"https://amazon.com/dp/B0C8998Y2G","https://m.media-amazon.com/images/I/51cjQ72ELeL._SX450_.jpg","B0C8998Y2G","ZIBOO ZB-T16 Multimeter Leads Test Lead Kit Automotive Long Reach Sharp Prod, CAT II 1000V","ZIBOO","FBA","Automotive",785539,718038444306,"N/A",0718038444306,"N/A","Multimeters & Analyzers",92,9.99,-36,19,19,-6,145.24,144.98,1,5,"Norza Tool","China",1,130,665,"Small Standard-Size",0.39,2.4,6.22,0.07,2.93,8.09,"09/30/2025",29,5,0,18.51
"https://amazon.com/dp/B00Z9Z7FCC","https://m.media-amazon.com/images/I/81u3HNUpTGL._SX450_.jpg","B00Z9Z7FCC","Fluke T5-1K/PRV240 Proving Unit Kit","Fluke","Amazon","Automotive",867513,095969786645,00095969786645,0095969786645,"N/A","Multimeters & Analyzers",97,375.59,5,3,3,1300,926.11,926.1,4,5,"Amazon","N/A",3,8,700,"Large Standard-Size",4.41,10.63,10.98,1.95,"N/A","N/A","10/31/2025",125,1,0,0.63
"https://amazon.com/dp/B0DV5G1WK8","https://m.media-amazon.com/images/I/51NRwFyWCsL._SX450_.jpg","B0DV5G1WK8","Moncer 2PCS Puncture Probe P5010 Auto Repairing Multimeter Test Clip Car Testing Tool with 4mm Female Sockets for Car Repairing, Black and Red","Moncer","FBA","Automotive",880407,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",99,11.99,-8,4,4,89,43.83,43.6,"N/A","N/A","Moncer store","China",1,0,"N/A","Large Standard-Size",1.14,4.09,7.8,0.07,18.31,50.51,"08/31/2025",10,9,0,"N/A"
"https://amazon.com/dp/B000261PI8","https://m.media-amazon.com/images/I/61QeRt9geuL._SX450_.jpg","B000261PI8","Elenco - Deluxe Full Function Digital Multimeter Kit [ M-2666K ]","Elenco","Amazon","Automotive",885716,756619003009,00756619003009,0756619003009,"N/A","Multimeters & Analyzers",97,54.79,4,10,10,111,536.86,536.73,79,4.2,"Amazon","N/A",2,124,218,"Large Standard-Size",2.44,8.78,11.61,1.74,"N/A","N/A","12/31/2024",258,7,0,0.12
"https://amazon.com/dp/B0CM9GHMX7","https://m.media-amazon.com/images/I/71P9psB0RnL._SX450_.jpg","B0CM9GHMX7","Eujgoov Digital Multimeter Auto Ranging Voltage Tester 1000V with ABS Case Portable Electrical Tester Multipurpose Smart Diagnostics Tool for Home Professionals","Eujgoov","FBM","Automotive",890636,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",99,19.5,-15,36,5,11,531.74,108.71,101,4.2,"Perfurt","China",1,346,"N/A","Large Standard-Size",1.75,3.32,7,0.5,"N/A","N/A","12/31/2023",24,9,3,0.35
"https://amazon.com/dp/B0CKDLR8PF","https://m.media-amazon.com/images/I/71-jS7Ro8fL._SX450_.jpg","B0CKDLR8PF","Vislone 2.4 Inch Wireless Voltage Meter Ammeter Voltmeter Coulometer Battery Power Detector Battery Capacity Tester Real-time Battery Monitor","VISLONE","FBA","Automotive",897028,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",102,41.19,-43,5,5,,216.05,215.99,1,5,"ZHengHUiXin","China",1,0,"N/A","Large Standard-Size",9.84,6.89,2.56,0.73,87.37,241.02,"03/31/2025",25,8,2,5.07
"https://amazon.com/dp/B004KE467K","https://m.media-amazon.com/images/I/81fFn4EB3bL._SX450_.jpg","B004KE467K","Electronic Specialties 530 DVA Multimeter","ES","FBM","Automotive",900933,855174001212,00855174001212,0855174001212,"N/A","Multimeters & Analyzers",101,70.34,-6,6,6,-36,505.84,505.68,37,4.2,"DealerShop Inc.","USA",7,124,-11,"Large Standard-Size",2.2,6.85,7.01,0.96,"N/A","N/A","05/31/2024",174,2,0,0.17
"https://amazon.com/dp/B0C9D7J996","https://m.media-amazon.com/images/I/71FNPLBsfCL._SX450_.jpg","B0C9D7J996","LAUNCH X-431 Oscilloscope O2-2 Scopebox Analizador 4 Channels Digital Scopebox Tester USB Port","LAUNCH","FBA","Automotive",911656,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",103,649,7,16,16,70,10140.09,10140,7,4.4,"Cardiag Tech CO.,LTD","China",2,153,40,"Large Standard-Size",4.75,14,16.75,9.95,560.81,1547.05,"09/30/2025",28,9,0,2.23
"https://amazon.com/dp/B0F5BXZ796","https://m.media-amazon.com/images/I/71sCAVTOvJL._SX450_.jpg","B0F5BXZ796","GLEAVI Digital Multimeter - Yellow Mini Multitester with Dc Ac Output Ohm Amp Voltage Tester for Beginners Compact with Overload Protection and Test Probes","GLEAVI","FBM","Automotive",977377,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",108,10.09,"N/A",0,0,,"-","-","N/A","N/A","chaelamody","China",1,0,"N/A","Large Standard-Size",4.88,3.94,0.98,0.24,"N/A","N/A","-",7,9,4,"N/A"
"https://amazon.com/dp/B0002SRIW8","https://m.media-amazon.com/images/I/51rqzhG4UxL._SX450_.jpg","B0002SRIW8","Fluke - 880849 RPM80 RPM Probe with Inductive Pick-Up External Trigger","Fluke","Amazon","Automotive",995311,095969012058,00095969012058,6910662368773,"N/A","Multimeters & Analyzers",108,148.66,23,2,2,75,226.63,226.57,18,4.3,"Amazon","N/A",5,29,-22,"Large Standard-Size",1.61,5.91,11.89,0.53,"N/A","N/A","06/30/2024",255,1,0,0.09
"https://amazon.com/dp/B0006V2BP0","https://m.media-amazon.com/images/I/41gCrhEIF8L._SX450_.jpg","B0006V2BP0","Actron CP7665 AutoAnalyzer - Digital Automotive Multimeter, Orange","Actron","FBM","Automotive",1047174,021467076650,00021467076650,0021467076650,"N/A","Multimeters & Analyzers",111,10.99,-5,5,5,-33,57.31,57.11,38,4.4,"The GENERAL Store","USA",2,73,-11,"Large Standard-Size",1.85,5.39,8.54,0.69,"N/A","N/A","05/31/2024",254,2,0,0.14
"https://amazon.com/dp/B00NBM1DZA","https://m.media-amazon.com/images/I/81+imjvoE0L._SX450_.jpg","B00NBM1DZA","Fluke BC500 AC Power Charger","Fluke","Amazon","Automotive",1075211,095969765541,00095969765541,0095969765541,"N/A","Multimeters & Analyzers",114,249.76,"N/A",3,3,-150,619.44,619.38,2,4.6,"Amazon","N/A",3,10,-33,"Large Standard-Size",2.44,6.73,7.95,1.57,"N/A","N/A","04/30/2025",135,2,0,1.27
"https://amazon.com/dp/B0D2KWRJVJ","https://m.media-amazon.com/images/I/51QBygKPGKL._SX450_.jpg","B0D2KWRJVJ","Multimeter Tester Pen Voltage Detector Automatic Tester Pen Voltage Detector Electric Tool Electrical Screwdriver Meter Resistance Measurement Tool Capacitance Tester Continuity Checkerdiode Testing","MEELYHOME","FBA","Automotive",1089546,"N/A","N/A",7626930568019,"N/A","Multimeters & Analyzers",114,7.98,-40,16,16,225,131.17,131.15,1,5,"PENxhus","China",1,0,"N/A","Small Standard-Size",0.1,0.1,0.1,0.01,0,0,"09/30/2025",19,9,0,16.44
"https://amazon.com/dp/B0052P2AA6","https://m.media-amazon.com/images/I/71pRyBYCI0L._SX450_.jpg","B0052P2AA6","Morningstar Tristar Digital Meter-2 (TS-M-2) - for Tristar PWM and Tristar MPPT Solar Charge Controllers - Displays System Info, Logged Data, Bar Graphs, Alarms & Faults Troubleshooting - 5 Languages","Morningstar Corporation","FBA","Automotive",1099407,"N/A",04202250121818,4250983244342,"N/A","Multimeters & Analyzers",117,84.91,-15,0,0,250,"-","-",93,4,"MorningstarCorp","USA",3,9,-81,"Large Standard-Size",1.61,5.98,7.01,0.8,34.08,94.02,"03/31/2024",195,8,6,0
"https://amazon.com/dp/B0CZ18FD2Y","https://m.media-amazon.com/images/I/71WSC9jmV0L._SX450_.jpg","B0CZ18FD2Y","Pro50K AC/DC Solenoid Activator w/Multimeter Kit","Armada Technologies","FBM","Automotive",1121552,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",115,240.48,26,11,11,514,2749.84,2749.71,1,5,"Tequipment","USA",4,48,"N/A","Large Standard-Size",9,3,12.5,1.4,"N/A","N/A","09/30/2025",20,1,0,10.98
"https://amazon.com/dp/B0F1MFXG8W","https://m.media-amazon.com/images/I/61DTiFSQ7DL._SX450_.jpg","B0F1MFXG8W","Banana Plug Connector Stackable Banana Jack Banana Terminal 10pcs Brass ABS for Security Accessories with 5 Red and 5 Black Plugs","ZJchao","FBA","Automotive",1126167,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",116,11.46,33,0,0,-133,"-","-","N/A","N/A","salmue","China",2,0,"N/A","Large Standard-Size",5.12,3.54,0.79,0.11,7.19,19.83,"08/31/2025",8,9,0,"N/A"
"https://amazon.com/dp/B0DPHZ75MY","https://m.media-amazon.com/images/I/61VlYiVkkDL._SX450_.jpg","B0DPHZ75MY","Battery Monitor Remote Control with 2.4 Inch Screen, 10-100V 400A Coulomb Meter for RV, Worldwide Remote Connection via APP, RV Battery Monitor","CHICIRIS","FBA","Automotive",1126566,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",118,109.16,50,0,0,-133,"-","-","N/A","N/A","Zinboes","China",2,0,"N/A","Large Standard-Size",9.84,7.09,3.15,1.72,110.61,305.12,"07/31/2025",11,9,0,"N/A"
"https://amazon.com/dp/B002X9IPB2","https://m.media-amazon.com/images/I/61MXAUq8KHL._SX450_.jpg","B002X9IPB2","Fluke 27II AVG Multimeter, 1000V AC/DC Voltage, 10A Current","Fluke","Amazon","Automotive",1129722,095969462655,00095969462655,0095969462655,"N/A","Multimeters & Analyzers",120,599.92,-14,3,3,350,2007.78,2007.65,8,4.6,"Amazon","N/A",4,23,53,"Large Standard-Size",3.46,6.3,10.87,2.37,"N/A","N/A","01/31/2024",192,8,0,0.42
"https://amazon.com/dp/B0FDQDGDRL","https://m.media-amazon.com/images/I/51zrSlWAaHL._SX450_.jpg","B0FDQDGDRL","QFDSHOPCO Hard Case Portable Storage Bag Compatible with Klein MM300 MM320 MM325 MM400 MM420 MM700 MM720 Digital Multimeter with Mesh Pocket for Accessories (Case Only)","QFDSHOPCO","FBA","Automotive",1144705,758918568456,"N/A",0758918568456,"N/A","Multimeters & Analyzers",123,12.99,86,5,5,,64.63,64.46,2,4.5,"QFDSHOPCO","China",1,0,"N/A","Large Standard-Size",8,4,2,0.12,32.22,88.89,"09/30/2025",5,7,0,2.48
"https://amazon.com/dp/B0FDL534QG","https://m.media-amazon.com/images/I/61lhxSKxxnL._SX450_.jpg","B0FDL534QG","ExaPen Multi-use Automotive Circuit Tester with Built-in Diagnostic Power (Blue)","ROTKEE","FBA","Automotive",1179901,199284963320,"N/A",0199284963320,"N/A","Multimeters & Analyzers",122,135,-4,3,2,67,410.91,207.11,"N/A","N/A","ROTKEE","Ukraine",1,0,"N/A","Large Standard-Size",6.3,5.91,2.36,0.93,44.24,122.05,"09/30/2025",5,5,2,"N/A"
