"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0FDKY8LWG","https://m.media-amazon.com/images/I/61qSqZx-P2L._SX450_.jpg","B0FDKY8LWG","ExaPen Multi-use Automotive Circuit Tester with Built-in Diagnostic Power (Orange)","ROTKEE","FBA","Automotive",1179959,199284898936,"N/A",0199284898936,"N/A","Multimeters & Analyzers",122,135,"N/A",3,2,67,410.91,203.69,"N/A","N/A","ROTKEE","Ukraine",1,0,"N/A","Large Standard-Size",6.3,5.91,2.36,0.93,44.24,122.05,"09/30/2025",5,5,2,"N/A"
"https://amazon.com/dp/B0CP1PBWNN","https://m.media-amazon.com/images/I/51Sm9knis4L._SX450_.jpg","B0CP1PBWNN","HNARL Analyzer and Cable Kit JLG 1001249695 2901443 1600244 Handheld Analyzer/Diagnostic Tool JLG Parts for JLG Boom Lift H800AJ 340AJ 450A Scissor Lift 6RS 10RS","HNARL","FBA","Automotive",1182187,768381467415,"N/A",0768381467415,"N/A","Multimeters & Analyzers",123,298,-50,2,2,,633.56,633.55,1,5,"AERIAL POWER PARTS","China",2,4,"N/A","Large Standard-Size",1.54,5.35,10.59,0.82,43.93,121.18,"09/30/2025",36,6,0,2.15
"https://amazon.com/dp/B09G2YLRX6","https://m.media-amazon.com/images/I/71XrQ3ARNeL._SX450_.jpg","B09G2YLRX6","Automotive Digital Multimeter, True RMS AC/DC Voltage & Current Tester, 6000 Counts Auto-Ranging with RPM, Dwell Angle, Pulse Width, Temperature, Duty Cycle, Continuity, and NCV Detection","Kethvoz","FBA","Automotive",1204594,755361318188,"N/A",0755361318188,"N/A","Multimeters & Analyzers",125,50.15,-13,3,1,-81,103.32,54.13,46,3.6,"HomKiang","China",1,93,48,"Large Standard-Size",2.64,5.2,9.02,1.39,62.34,171.98,"11/30/2024",38,6,3,0.07
"https://amazon.com/dp/B005T7K4LO","https://m.media-amazon.com/images/I/41jZc-+vCgL._SX450_.jpg","B005T7K4LO","Simpson 260-8P 12391 Relay Protected Black Analog Multimeter","Simpson","FBA","Automotive",1242818,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",130,600.17,-10,2,2,-36,1258.16,1258.11,47,4.5,"Instru-Measure","USA",6,58,4,"Large Standard-Size",4.84,7.05,10.43,3.87,179.26,494.5,"11/30/2023",186,1,0,0.04
"https://amazon.com/dp/B003JZQE08","https://m.media-amazon.com/images/I/41s8mvtqOXL._SX450_.jpg","B003JZQE08","Auto Meter BVA-200S Intelligent Hand Held Electrical System Analyzer,Multi","AUTO GAGE","Amazon","Automotive",1273563,046074134524,00046074134524,0046074134524,"N/A","Multimeters & Analyzers",132,883.76,6,2,2,-107,1331.82,1331.75,3,3.3,"Amazon","N/A",2,25,56,"Large bulky",18.2,11.2,8.2,6.7,"N/A","N/A","01/31/2025",136,4,0,0.53
"https://amazon.com/dp/B0CSDMGFKQ","https://m.media-amazon.com/images/I/51I+108+XdL._SX450_.jpg","B0CSDMGFKQ","Chazcool Wire Piercing Probe, 2PCS P5010 Automotive Test Cable Kit, Wire Probe Auto Car Repairing Multimeter Testing Tool","Chazcool","FBA","Automotive",1291187,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",133,11.29,9,4,4,350,45.45,45.29,6,3.5,"Chazcool","China",1,54,"N/A","Large Standard-Size",1,2,4,0.05,4.03,11.11,"06/30/2024",22,5,0,0.67
"https://amazon.com/dp/B0F5HKLTQF","https://m.media-amazon.com/images/I/51QrE44EDfL._SX450_.jpg","B0F5HKLTQF","Fayelume AN8008 Digital Multimeter, Automotive Multimeter, Multimeter Tester AC Voltage Ammeter Current Meter Tester (Batteries Not Included)","Fayelume","FBA","Automotive",1306526,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",135,33.09,-14,4,4,220,143.79,143.66,2,5,"Fayelume","China",1,0,"N/A","Large Standard-Size",6.69,4.72,1.57,0.6,25.07,69.16,"08/31/2025",7,9,0,2.19
"https://amazon.com/dp/B004GDY1KM","https://m.media-amazon.com/images/I/81c6IHwVnDL._SX450_.jpg","B004GDY1KM","OTC 3980 750 Series Automotive Multimeter,Black","OTC","Amazon","Automotive",1307617,731413549410,00731413549410,0731413549410,"N/A","Multimeters & Analyzers",136,211.86,-5,2,2,-8,434.89,434.81,78,4.2,"Amazon","N/A",9,40,-45,"Large Standard-Size",12.5,10.2,2.5,2.45,"N/A","N/A","11/30/2023",179,3,0,0.03
"https://amazon.com/dp/B0BC45S8X6","https://m.media-amazon.com/images/I/51ZF1SNNytL._SX450_.jpg","B0BC45S8X6","Multimeter LCD Display Screen Panel Replacement for FLUKE 83 FLUKE 85","Generic","FBA","Automotive",1351363,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",139,35.88,11,4,4,,168.15,168.08,"N/A","N/A","JayTong","China",2,0,"N/A","Large Standard-Size",7.87,5.51,3.15,0.22,68.82,189.85,"10/31/2025",39,3,0,"N/A"
"https://amazon.com/dp/B00T7UGQPW","https://m.media-amazon.com/images/I/51mYSEPMwzL._SX450_.jpg","B00T7UGQPW","Ironton Digital Pocket Multimeter - 6 Functions","Ironton","FBM","Automotive",1390116,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",144,24.99,16,0,0,-150,"-","-",1,5,"Northern Tool + Equipment","N/A",1,3,"N/A","Large Standard-Size",6.45,9.4,2.1,0.68,"N/A","N/A","06/30/2025",126,1,0,0
"https://amazon.com/dp/B0FGXKNRHD","https://m.media-amazon.com/images/I/51R57iaP8TL._SX450_.jpg","B0FGXKNRHD","Digital Multimeter Wristband – Compact, Portable Tester, Resistance & Continuity Testing, Rechargeable USB Power, Red Strap","Stddan","FBM","Automotive",1398662,"N/A","N/A",6442912065557,"N/A","Multimeters & Analyzers",147,62.61,-37,0,0,,"-","-","N/A","N/A","LEISHENG123","China",3,0,"N/A","Small Standard-Size",0.39,0.39,0.39,0.44,"N/A","N/A","09/30/2025",4,4,1,"N/A"
"https://amazon.com/dp/B004GDSOXC","https://m.media-amazon.com/images/I/619LGnWIwnL._SX450_.jpg","B004GDSOXC","OTC 3910 55 Series Digital Multimeter","OTC","FBA","Automotive",1410288,731413549397,00731413549397,0731413549397,"N/A","Multimeters & Analyzers",144,35,-44,2,1,,96.35,39.05,33,3.5,"Idea Liftoff","USA",1,27,-25,"Large Standard-Size",1.77,6.18,9.69,0.73,53.4,147.3,"01/31/2024",179,1,2,0.05
"https://amazon.com/dp/B004GDY1FM","https://m.media-amazon.com/images/I/819u2+eNypL._SX450_.jpg","B004GDY1FM","OTC 3940 550 Series Digital Multimeter, Black","OTC","Amazon","Automotive",1410288,731413549403,00731413549403,0731413549403,"N/A","Multimeters & Analyzers",144,142,27,1,0,1000,85.44,"-",33,3.5,"Amazon","N/A",12,27,-25,"Large Standard-Size",2.52,6.77,10.75,1.31,"N/A","N/A","01/31/2024",179,1,2,0.04
"https://amazon.com/dp/B0G192MXR6","https://m.media-amazon.com/images/I/711RX9xXPdL._SX450_.jpg","B0G192MXR6","FANSHINUO Professional Automotive Diagnostic Tool with Oscilloscope and Multimeter for Precise Vehicle Component Analysis","FANSHINUO","FBM","Automotive",1419477,"N/A","N/A",7777880036582,"N/A","Multimeters & Analyzers",144,60.99,"N/A",0,0,,"-","-","N/A","N/A","ronglingjiu","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","-",0,9,0,"N/A"
"https://amazon.com/dp/B0B6BNNQ1V","https://m.media-amazon.com/images/I/61Yq9pzfkSL._SX450_.jpg","B0B6BNNQ1V","CC-65 AC/DC Current Clamp Digital Multimeter 20KHz Bandwidth with BNC Plug","Hantek","FBA","Automotive",1429596,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",145,63.89,26,3,3,-117,167.14,166.96,3,4.7,"Labloot Tools Store","China",1,61,"N/A","Large Standard-Size",1.97,4.45,8.46,0.56,37.32,102.96,"11/30/2024",38,8,0,0.87
"https://amazon.com/dp/B000OBW710","https://m.media-amazon.com/images/I/61ll34HTCzL._SX450_.jpg","B000OBW710","OTC 3492 Heavy-Duty Digital Pressure/Temperature Analyzer","OTC","Amazon","Automotive",1438756,731413025846,00731413025846,0731413025846,"N/A","Multimeters & Analyzers",148,1248.43,1,2,2,,2318.6,2318.51,12,4.7,"Amazon","N/A",10,23,44,"Large bulky",8.62,9.76,16.89,6.04,"N/A","N/A","06/30/2025",195,1,0,0.16
"https://amazon.com/dp/B0FFLVCKRS","https://m.media-amazon.com/images/I/81t1ltbfiDL._SX450_.jpg","B0FFLVCKRS","Peyyargo Storage Case Compatible with Fluke 117/116 / 115/114 / 113 Digital Electrician Utility Multimeter","Peyyargo","FBA","Automotive",1443328,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",147,18.99,-14,3,3,280,54.04,53.87,4,3.1,"Peyyargo","China",1,0,"N/A","Large Standard-Size",3.07,4.69,8.74,0.35,63.36,174.78,"08/31/2025",5,9,0,0.79
"https://amazon.com/dp/B000JFHMR0","https://m.media-amazon.com/images/I/71B7lyhtmlL._SX450_.jpg","B000JFHMR0","ESI 585K Deluxe Automotive DMM","ES","FBA","Automotive",1446398,855174001021,00855174001021,0855174001021,"N/A","Multimeters & Analyzers",148,106.2,-3,1,1,100,161.06,160.98,89,4.3,"JBTools","USA",16,39,-7,"Large Standard-Size",10.1,7.7,3,2.15,117.47,324.04,"06/30/2025",229,2,0,0.02
"https://amazon.com/dp/B0BJKB9H6R","https://m.media-amazon.com/images/I/41+TSs5ukEL._SX450_.jpg","B0BJKB9H6R","2PCS USB Tester Type-C Voltmeter Voltage Current Tester 4-30V 5V 12V 24V 0-6.5A 120W Power Meter Multimeter Ammeter Type C USB Charger Tester Color Display Capacity Fast Charge Converter(Black)","AITIAO","FBA","Automotive",1469478,701715566460,"N/A",0701715566460,"N/A","Multimeters & Analyzers",150,14.99,-81,14,3,160,158.21,37.38,25,4.3,"Aitiao US","China",1,111,-32,"Small Standard-Size",0.75,3.78,5.67,0.09,8.09,22.33,"12/31/2023",37,8,3,0.55
"https://amazon.com/dp/B0127V1LT8","https://m.media-amazon.com/images/I/61OlhLkCJCL._SX450_.jpg","B0127V1LT8","Simpson 260-8XI / 12395 Analog Multimeter VOM","SIMPSON","FBA","Automotive",1482274,"N/A","N/A",7807342415775,"N/A","Multimeters & Analyzers",153,514.99,-9,1,1,-71,546.98,546.94,1,5,"Instru-Measure","USA",8,10,"N/A","Large Standard-Size",4.61,7.2,10.47,2.87,174.97,482.67,"08/31/2025",140,1,0,1.07
"https://amazon.com/dp/B000TA3FKS","https://m.media-amazon.com/images/I/7106TmM1mjL._SX450_.jpg","B000TA3FKS","Velleman MK105 Signal Generator Kit, 1kHz Fixed Frequency","Velleman","Amazon","Automotive",1484239,836479007031,05410329001056,5410329001056,"N/A","Multimeters & Analyzers",154,10.95,2,2,2,267,28.74,28.6,68,4.1,"Amazon","N/A",4,25,-48,"Large Standard-Size",3,5.9,1.5,0.1,"N/A","N/A","01/31/2024",220,1,0,0.04
"https://amazon.com/dp/B00H2W95Y6","https://m.media-amazon.com/images/I/61l-4OVkoKL._SX450_.jpg","B00H2W95Y6","Auto Meter BCT-200J Intelli-Check II Electrical System Analyzer","AUTO METER","FBM","Automotive",1502640,046074133817,00046074133817,0046074133817,"N/A","Multimeters & Analyzers",158,1325.99,-2,1,1,-68,1381.15,1381.11,7,4.8,"Autoplicity ✅","USA",7,49,104,"Large bulky",18.1,11.4,8.1,8.35,"N/A","N/A","08/31/2025",143,7,0,0.14
"https://amazon.com/dp/B0BJK9P1KC","https://m.media-amazon.com/images/I/51K7cTdlLCL._SX450_.jpg","B0BJK9P1KC","AITIAO 2Pcs Type-C USB Voltage Current Tester 4-30V 6.5A 120W Fast Charge Converter 4V 5V 12V 24V 30V USB Type C Cable Tester Voltmeter Ammeter Power Multimeter HD Color Display Capacity(White)","AITIAO","FBA","Automotive",1511161,701715566477,"N/A",0701715566477,"N/A","Multimeters & Analyzers",160,16.99,-6,14,2,160,158.21,40.66,25,4.3,"Aitiao US","China",1,111,-32,"Large Standard-Size",1.5,4.29,5.08,0.09,16.46,45.4,"12/31/2023",37,8,3,0.55
"https://amazon.com/dp/B000GFB4IQ","https://m.media-amazon.com/images/I/51abiT2e12L._SX450_.jpg","B000GFB4IQ","Fluke C1600 Gear Box for Meter and Accessories,Yellow,Small","Fluke","Amazon","Automotive",1518239,700736684603,00095969240659,0700736684603,"N/A","Multimeters & Analyzers",161,126.99,26,1,1,-75,134.39,134.3,87,4.4,"Amazon","N/A",3,25,39,"Large Standard-Size",7.64,12.09,15.24,2.69,"N/A","N/A","09/30/2024",217,1,0,0.01
"https://amazon.com/dp/B0DP776HKM","https://m.media-amazon.com/images/I/51pS3u+gB+L._SX450_.jpg","B0DP776HKM","TOOLTOP ET13S Thermal Camera 192 * 192 Thermal Camera Multimeter 9999 Counts Voltage Duty Cycle Diode Ohm Test","Generic","FBA","Automotive",1527364,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",160,119.51,-23,1,1,250,125.18,125.16,3,3,"Heegkqu Direct","China",1,0,"N/A","Large Standard-Size",7.48,6.3,1.77,0.88,42.03,115.95,"01/31/2025",12,9,0,0.35
"https://amazon.com/dp/B08QS34Q8G","https://m.media-amazon.com/images/I/61xHQjYjWTL._SX450_.jpg","B08QS34Q8G","Omabeta Digital Multimeter Voltmeter, 1Pcs AN8009 Multimeter 9999 Count Digital Multimeter -20~1000 C/-4F-1832F Used for Testing Voltage Current Continuity","Omabeta","FBA","Automotive",1530752,"N/A","N/A",9588120594933,"N/A","Multimeters & Analyzers",163,25.29,-35,1,1,,25.29,25.28,1,4,"Fosdave-US","China",3,6,20,"Large Standard-Size",1.57,6.57,9.33,0.79,48.64,134.18,"12/31/2024",59,9,0,1
"https://amazon.com/dp/B0DBQTTVTS","https://m.media-amazon.com/images/I/71sEZPupqFL._SX450_.jpg","B0DBQTTVTS","Victron Energy GX Touch 50 Flush","Victron Energy","FBM","Automotive",1575112,"N/A","N/A",8719076062868,"N/A","Multimeters & Analyzers",165,245.65,-6,1,1,,299.56,299.5,"N/A","N/A","12 Volt Power","USA",7,22,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","02/28/2025",16,1,0,"N/A"
"https://amazon.com/dp/B00CXFZP46","https://m.media-amazon.com/images/I/31gUxniuQbL._SX450_.jpg","B00CXFZP46","Fill-Rite KIT800MK 800 Meters Mounting Kit for FR600, FR1200, and FR2400 Series Pumps","Fill-Rite","Amazon","Automotive",1588740,089404217146,00089404217146,0089404217146,"N/A","Multimeters & Analyzers",167,66.29,-37,3,3,150,226.28,226.14,3,5,"Amazon","N/A",6,254,-57,"Large Standard-Size",3.07,3.66,4.8,0.75,"N/A","N/A","03/31/2024",150,3,1,0.04
"https://amazon.com/dp/B0DBR23ZHM","https://m.media-amazon.com/images/I/613Tn+GCzLL._SX450_.jpg","B0DBR23ZHM","Victron Energy GX Touch 70 Flush","Victron Energy","FBM","Automotive",1697262,"N/A","N/A",8719076062875,"N/A","Multimeters & Analyzers",171,361.25,-11,2,2,,795.46,795.39,"N/A","N/A","12 Volt Power","USA",6,33,"N/A","Large Standard-Size",8.46,2.56,5.12,1.87,"N/A","N/A","11/30/2024",16,1,0,"N/A"
"https://amazon.com/dp/B0DZN7C267","https://m.media-amazon.com/images/I/71MXOa0-jdL._SX450_.jpg","B0DZN7C267","HP-770K Digital Automotive Multimeter car Engine Analyzer Hanhold Tester Diode/HFE/NCV/Continuity Buzzer Measuring Tool","SEEIRIR","FBM","Automotive",1711024,"N/A","N/A",6441504072027,"N/A","Multimeters & Analyzers",173,130.28,"N/A",0,0,,"-","-","N/A","N/A","taizhoushidimaimaoyistore","China",1,0,"N/A","Small Standard-Size",1.18,0.79,0.39,0.66,"N/A","N/A","-",8,2,1,"N/A"
"https://amazon.com/dp/B000JZ77UC","https://m.media-amazon.com/images/I/81ufooAsa2L._SX450_.jpg","B000JZ77UC","ESI 655 1000 Amp DC/AC Current Probe / DMM, Factory","ES","Amazon","Automotive",1721664,855174001243,00855174001243,0855174001243,"N/A","Multimeters & Analyzers",175,113.98,41,0,0,-92,"-","-",43,4.4,"Amazon","N/A",17,33,-3,"Large Standard-Size",2.36,5.83,9.92,1.32,"N/A","N/A","12/31/2023",253,2,0,0.01
"https://amazon.com/dp/B002QESTYM","https://m.media-amazon.com/images/I/71GwTh8L+kL._SX450_.jpg","B002QESTYM","Computech 4500 Eliminator Practice Tree","Computech","Amazon","Automotive",1734355,601808045004,"N/A",6848126037623,"N/A","Multimeters & Analyzers",177,409.99,2,2,2,,865.81,865.75,8,3.6,"Amazon","N/A",4,8,300,"Large Standard-Size",5.51,8.5,10.75,2.4,"N/A","N/A","10/31/2025",194,1,0,0.26
"https://amazon.com/dp/B0C5SWJ8TZ","https://m.media-amazon.com/images/I/61VoCy+kY7L._SX450_.jpg","B0C5SWJ8TZ","Fluke FEV100/TY 1 Kit for Electrical Vehicle Charging Station Testing, with Type 1 Plug for EVSE, 87V Multimeter, and TL224 Test Leads","Fluke","Amazon","Automotive",1748452,195112043066,"N/A",0195112043066,"N/A","Multimeters & Analyzers",177,1505.99,13,1,1,-11,1003.99,1003.95,"N/A","N/A","Amazon","N/A",3,66,"N/A","Large bulky",13,13.25,20.75,10.1,"N/A","N/A","05/31/2025",25,5,0,"N/A"
"https://amazon.com/dp/B000JFHMRA","https://m.media-amazon.com/images/I/81-f1QOivEL._SX450_.jpg","B000JFHMRA","ESI 685 400 Amps DC/AC Current Probe/DMM with Frequency","ES","FBM","Automotive",1758924,855174001045,00855174001045,0855174001045,"N/A","Multimeters & Analyzers",179,168.49,31,0,0,-127,"-","-",40,3.8,"eToolDirect","USA",8,43,-16,"Large Standard-Size",2.64,5.24,9.25,1.1,"N/A","N/A","11/30/2024",254,3,0,0
"https://amazon.com/dp/B081TWVPCD","https://m.media-amazon.com/images/I/61U3lbakBnL._SX450_.jpg","B081TWVPCD","UT658 Dual USB Tester with Digital Voltmeter and Ammeter for Power, Voltage, and Current Measurement in Production Verification and Engineering Testing","Walfront","FBA","Automotive",1777717,738585539348,"N/A",0738585539348,"N/A","Multimeters & Analyzers",180,22.73,14,0,0,-25,"-","-",141,4.3,"Luoyuu","China",2,23,-73,"Small Standard-Size",0.5,2.6,5.1,0.04,3.34,9.21,"11/30/2023",72,9,0,0
"https://amazon.com/dp/B000CIPM9O","https://m.media-amazon.com/images/I/81vlQyxmhWL._SX450_.jpg","B000CIPM9O","Calterm 66420 Electrical Analog Multimeter, 5 Function and 12 Range, 300V AC/DC","Calterm","FBM","Automotive",1806425,046494664205,00046494664205,0046494664205,"N/A","Multimeters & Analyzers",183,10.99,22,0,0,-133,"-","-",14,3.6,"216racing","USA",3,39,-25,"Large Standard-Size",6.6,3.4,1.7,0.35,"N/A","N/A","12/31/2024",240,1,0,0
"https://amazon.com/dp/B0FB3W1VTM","https://m.media-amazon.com/images/I/41Ljc2YQMYL._SX450_.jpg","B0FB3W1VTM","ChargerLAB Power-Z ET240 PD Protocol Analyzer – Supports DP Packet, USB4 Sideband Messages & DisplayPort Sideband Standard AUX Decoding, VBUS and CC1/CC2 Voltage and Current Monitoring","ChargerLAB","FBA","Automotive",1821390,756166474161,"N/A",0756166474161,"N/A","Multimeters & Analyzers",184,499.99,-13,4,4,,1904.51,1904.41,1,1,"ChargerLAB","China",1,0,"N/A","Large Standard-Size",3.98,2.52,0.98,0.16,4.95,13.65,"09/30/2025",6,4,0,3.83
"https://amazon.com/dp/B00AF1AT6Y","https://m.media-amazon.com/images/I/61wGp9WdoiL._SX450_.jpg","B00AF1AT6Y","Pro'sKit MT-2017 Analog Meter","Pro'sKit","FBM","Automotive",1844546,"N/A",04710810409967,4710810409967,"N/A","Multimeters & Analyzers",185,34.44,2,0,0,33,"-","-",77,4.2,"Standard Supply Electronics","USA",5,28,-36,"Large Standard-Size",2.56,5.43,6.85,1.11,"N/A","N/A","11/30/2023",165,5,0,0
"https://amazon.com/dp/B0D31KHT5R","https://m.media-amazon.com/images/I/71XfEroi5WL._SX450_.jpg","B0D31KHT5R","RANGERHINO True RMS Digital Multimeter Voltage Tester, Smart Measurement Auto-Ranging Volt Meter, Non Contact Tester Tools, Measures AC/DC Voltage, NCV, Capacitance, Resistance, Diode, Continuity","RANGERHINO","FBA","Automotive",1858282,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",186,16.98,"N/A",2,2,,35.23,35.16,10,4.6,"RANGERHINO","Hong Kong",1,18,"N/A","Large Standard-Size",1.97,4.96,10.12,0.37,49.79,137.34,"05/31/2025",19,8,0,0.21
"https://amazon.com/dp/B0CW1JRFVL","https://m.media-amazon.com/images/I/51s6WB8I0nL._SX450_.jpg","B0CW1JRFVL","Inline Voltage Meter Weather Proof watt Meter 12×9×4 4.8v~60v 130a high watt Meter Voltage amp Meter Power Analyzer","JTLB","FBM","Automotive",1912023,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",191,13.19,"N/A",1,1,,12.89,12.89,"N/A","N/A","Fenwies-EU","China",1,0,"N/A","Large Standard-Size",4.72,3.54,1.57,0.26,"N/A","N/A","-",21,10,0,"N/A"
"https://amazon.com/dp/B0D31GY1Z8","https://m.media-amazon.com/images/I/71NQeXlcBVL._SX450_.jpg","B0D31GY1Z8","RANGERHINO Digital Multimeter TRMS 6000 Counts Voltage Tester Amp Ohm Volt Meter Auto-Ranging Fast Tester,Measure AC/DC Current Voltage Resistance Diodes Continuity Capacitance Hz Temperature","RANGERHINO","FBA","Automotive",2003378,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",197,26.45,-4,12,3,57,231.78,77.48,42,4.1,"RANGERHINO","Hong Kong",1,172,"N/A","Large Standard-Size",1.93,4.76,6.57,0.77,30.39,83.83,"02/28/2025",19,9,2,0.27
"https://amazon.com/dp/B000FN5GSI","https://m.media-amazon.com/images/I/81L76UnwwfL._SX450_.jpg","B000FN5GSI","Electronic Specialties 380 Digital Multimeter with Holster","ES","FBM","Automotive",2031764,855174001250,00855174001250,0855174001250,"N/A","Multimeters & Analyzers",199,34.86,7,1,1,,44.4,44.33,0,"N/A","CBM Tools","USA",20,4,100,"Large Standard-Size",7.4,5.1,1.7,0.85,"N/A","N/A","09/30/2025",253,1,0,"N/A"
