"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Subcategory BSR","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0CZGB77WV","https://m.media-amazon.com/images/I/6190esv9URL._SX450_.jpg","B0CZGB77WV","Digital Multimeter for Ht123 Tester Electrical Parameter Measurement Multimeters, Automatic Digital Multimeter Smart Measurement, Electrical Tester Voltmeter Multimeter Non","ZIZEV","FBA","Automotive",2045386,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",200,17.43,6,0,0,-33,"-","-",6,4.2,"hongculier-US","China",2,0,"N/A","Large Standard-Size",5.91,3.94,1.57,0.42,18.43,50.85,"06/30/2025",20,9,0,0
"https://amazon.com/dp/B004KE464I","https://m.media-amazon.com/images/I/91hogbIpmSL._SX450_.jpg","B004KE464I","Electronic Specialties 597 Premium Automotive CATIII 1000V Hybrid Safe DMM","ES","FBA","Automotive",2070126,855174001434,00855174001434,0855174001434,"N/A","Multimeters & Analyzers",205,193.13,14,0,0,-120,"-","-",36,4.2,"JBTools","USA",13,29,53,"Large Standard-Size",12,9.3,3.2,3.25,179.8,496,"05/31/2025",178,2,0,0
"https://amazon.com/dp/B004K2FLP8","https://m.media-amazon.com/images/I/61vm9PLMBeL._SX450_.jpg","B004K2FLP8","OTC 3505A 100 Series Autoranging Automotive Multimeter","OTC","Amazon","Automotive",2128302,731413548918,00731413548918,0731413548918,"N/A","Multimeters & Analyzers",207,273.32,12,1,1,,161.66,161.63,11,3.8,"Amazon","N/A",14,8,-50,"Large Standard-Size",2.09,6.42,9.84,1.25,"N/A","N/A","09/30/2025",229,1,0,0.05
"https://amazon.com/dp/B0DM3K9QXB","https://m.media-amazon.com/images/I/51FE+aA5lnL._SX450_.jpg","B0DM3K9QXB","GEARWRENCH Technicians True RMS Digital Multimeter | GWDM015","GEARWRENCH","FBM","Automotive",2143583,099575100154,"N/A",0099575100154,"N/A","Multimeters & Analyzers",208,79.95,9,1,1,-113,61.71,61.68,1,5,"1TopTools","USA",5,0,"N/A","Large Standard-Size",2.72,5.47,8.07,1.48,"N/A","N/A","01/31/2025",12,8,0,"N/A"
"https://amazon.com/dp/B000JFHMQ6","https://m.media-amazon.com/images/I/717yGBPognL._SX450_.jpg","B000JFHMQ6","ESI 480A Auto Ranging Multimeter","ES","FBM","Automotive",2158698,999992642698,00855174001014,0999992642698,"N/A","Multimeters & Analyzers",209,46.64,5,0,0,-20,"-","-",8,4.8,"CBM Tools","USA",23,11,"N/A","Large Standard-Size",2.09,6.18,9.88,0.93,"N/A","N/A","01/31/2025",255,1,0,0.02
"https://amazon.com/dp/B0D4MSF2KL","https://m.media-amazon.com/images/I/41pW0RJMqjL._SX450_.jpg","B0D4MSF2KL","FLIR TA87 Remote Monitoring Gateway Universal Power Adaptor","FLIR","Amazon","Automotive",2167637,793950377871,"N/A",0793950377871,"N/A","Multimeters & Analyzers",210,53.46,-8,1,1,50,74.91,74.89,"N/A","N/A","Amazon","N/A",1,0,"N/A","Large Standard-Size",2.13,3.58,5.59,0.6,"N/A","N/A","05/31/2025",17,5,0,"N/A"
"https://amazon.com/dp/B07X4Y74XG","https://m.media-amazon.com/images/I/51Mzi0HVK-L._SX450_.jpg","B07X4Y74XG","Yanmis Puncture Probe, 2Pcs P5010 Multimeter Test Leads Auto Repairing Multimeter Test Clip Car Testing Tool for Auto Repairing","Yanmis","FBA","Automotive",2171526,706092923035,"N/A",0706092923035,"N/A","Multimeters & Analyzers",211,12.52,-15,0,0,,"-","-",27,4.3,"Yanmis","China",2,19,-39,"Small Standard-Size",0.51,3.15,5.75,0.07,4.65,12.83,"07/31/2024",75,9,0,0
"https://amazon.com/dp/B00DTEFE78","https://m.media-amazon.com/images/I/71bQr1bIaYL._SX450_.jpg","B00DTEFE78","Lang Tools 13809 CAT III Digital Multimeter, Black, One Size","Lang Tools","Amazon","Automotive",2199509,077769138091,00077769138091,0077769138091,"N/A","Multimeters & Analyzers",213,40.39,3,0,0,-111,"-","-",20,3.9,"Amazon","N/A",8,15,-46,"Large Standard-Size",2.72,5.98,9.17,0.84,"N/A","N/A","09/30/2024",148,6,0,0
"https://amazon.com/dp/B0093J6AHQ","https://m.media-amazon.com/images/I/81C23d5fSmL._SX450_.jpg","B0093J6AHQ","Electronic Specialties TMX-589 Red/Gray Tech Meter Kit","ES","FBM","Automotive",2225235,855174001786,00855174001786,0855174001786,"N/A","Multimeters & Analyzers",215,284.5,22,0,0,-126,"-","-",35,4.2,"American-Mechanic","USA",11,18,50,"Large Standard-Size",15.7,11.7,4.3,6,"N/A","N/A","07/31/2025",159,3,0,0
"https://amazon.com/dp/B07H9S4WHR","https://m.media-amazon.com/images/I/71d6W40xKzL._SX450_.jpg","B07H9S4WHR","Replacement Battery for Fluke ScopeMeter 123, ScopeMeter 123S, ScopeMeter 124, ScopeMeter 124S Part NO FLUKE BP130","Xsplendor","FBM","Automotive",2252712,"N/A","N/A",8011554023010,"N/A","Multimeters & Analyzers",219,35.66,-6,1,1,,36.4,36.38,2,2.6,"XSPLENDOR","China",1,10,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","07/31/2024",86,6,0,0.51
"https://amazon.com/dp/B0D94F1DJR","https://m.media-amazon.com/images/I/61zJ-k8aqBL._SX450_.jpg","B0D94F1DJR","UYIGAO Multimeter, Capacitor Tester, Microfarad Meter with Capacitance Digital Multimeter 6013L LCD Display Low Power Consumption Meters","plplaaoo","FBM","Automotive",2256413,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",221,26.57,22,2,2,,48.47,48.46,1,5,"xjinwalo","China",1,0,"N/A","Large Standard-Size",1.97,1.18,0.79,8.82,"N/A","N/A","09/30/2025",16,9,0,2.1
"https://amazon.com/dp/B0DZMBNMR1","https://m.media-amazon.com/images/I/61lzTs1ViGL._SX450_.jpg","B0DZMBNMR1","FS899L 6000 Count Professional Multimeter AC/DC Voltage Test Current Ampere Meter Sm-Art Touch Screen Multimeter NCV Diode Test(FS899L)","SEEIRIR","FBM","Automotive",2275935,"N/A","N/A",6441504070429,"N/A","Multimeters & Analyzers",219,50,5,0,0,,"-","-","N/A","N/A","dengwuSHOP","China",5,0,"N/A","Small Standard-Size",1.18,0.79,0.39,0.66,"N/A","N/A","08/31/2025",8,2,2,"N/A"
"https://amazon.com/dp/B0DZLT8WS5","https://m.media-amazon.com/images/I/61UduCRzsHL._SX450_.jpg","B0DZLT8WS5","FS899L 6000 Count Professional Multimeter AC/DC Voltage Test Current Ampere Meter Sm-Art Touch Screen Multimeter NCV Diode Test(FS899C)","SEEIRIR","FBM","Automotive",2275993,"N/A","N/A",6441504070436,"N/A","Multimeters & Analyzers",219,75,44,0,0,,"-","-","N/A","N/A","dengwuSHOP","China",2,0,"N/A","Small Standard-Size",1.18,0.79,0.39,0.66,"N/A","N/A","08/31/2025",8,2,2,"N/A"
"https://amazon.com/dp/B0CKQJGFSL","https://m.media-amazon.com/images/I/61b8zSSEjPL._SX450_.jpg","B0CKQJGFSL","Airshi DT830L Multimeter Current Meter Voltage Meter High for Home Electrician (DT830L), Airshiydnra7hbgi-11","Airshi","FBA","Automotive",2276314,"N/A","N/A",7890148568608,"N/A","Multimeters & Analyzers",220,15.5,8,2,2,-69,29.91,29.86,"N/A","N/A","hongculier-US","China",2,0,"N/A","Large Standard-Size",8.66,5.51,1.57,0.52,37.85,104.42,"09/30/2025",26,9,1,"N/A"
"https://amazon.com/dp/B0FPYYZY3Y","https://m.media-amazon.com/images/I/71-PaL5HW1L._SX450_.jpg","B0FPYYZY3Y","SIKA EC 7 Process Multimeter | Handheld Calibrator & Digital Multimeter | 4-20mA Source/Simulate, TC, RTD, Frequency, DC V, Resistance | IP65 Field-Ready, Variable Frequency Filter","SIKA","FBM","Automotive",2284450,810189502512,"N/A",0810189502512,"N/A","Multimeters & Analyzers",222,897.25,92,1,1,,1003.86,1003.83,"N/A","N/A","SIKA USA Inc.","USA",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","08/31/2025",2,6,0,"N/A"
"https://amazon.com/dp/B00DK87DHM","https://m.media-amazon.com/images/I/61hNWbk7hTL._SX450_.jpg","B00DK87DHM","TENMA 72-9485 Digital MULTIMETER, CLAMP","TENMA","FBM","Automotive",2311506,707223134856,"N/A",0707223134856,"N/A","Multimeters & Analyzers",224,130.08,-71,1,1,,129.71,129.71,"N/A","N/A","Commerbest Trading","China",3,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","09/30/2025",149,1,0,"N/A"
"https://amazon.com/dp/B0FGK2YMHX","https://m.media-amazon.com/images/I/61vO5I62YfL._SX450_.jpg","B0FGK2YMHX","FeelTech Dm40 3 in 1 Multimeter Oscilloscope Signal Generator 50m Sample Rate Ac/dc Voltage Diode Handheld Digital Automotive Tools(DM40C KitIII)","FeelTech","FBM","Automotive",2399833,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",229,381.81,18,2,1,,746.9,218.49,"N/A","N/A","Ecool Store","China",1,0,"N/A","Large Standard-Size",7.87,9.84,11.81,2.2,"N/A","N/A","09/30/2025",4,9,9,"N/A"
"https://amazon.com/dp/B0FGK6W82Y","https://m.media-amazon.com/images/I/61vO5I62YfL._SX450_.jpg","B0FGK6W82Y","FeelTech Dm40 3 in 1 Multimeter Oscilloscope Signal Generator 50m Sample Rate Ac/dc Voltage Diode Handheld Digital Automotive Tools(DM40C KitI)","FeelTech","FBM","Automotive",2399848,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",229,332.16,107,2,2,,746.9,528.36,"N/A","N/A","Ecool Store","China",1,0,"N/A","Large Standard-Size",7.87,9.84,11.81,2.2,"N/A","N/A","09/30/2025",4,9,9,"N/A"
"https://amazon.com/dp/B0F43QQ6JD","https://m.media-amazon.com/images/I/7197SG607EL._SX450_.jpg","B0F43QQ6JD","ALIENTEK DM40A/B/C Digital Multimeter 59999 Counts, 4.5-Digit Rechargeable 3 in 1 Handheld Oscilloscope Multimeter Signal Generator,50M Sample Rate, Diode Test Automotive Tools (DM40B)","ALIENTEK","FBA","Automotive",2419981,762744384548,"N/A",0762744384548,"N/A","Multimeters & Analyzers",233,127,-71,0,0,,"-","-",2,4,"ALIENTEK Store","China",1,0,"N/A","Large Standard-Size",8.7,7.7,4,1.9,134.91,372.17,"10/31/2025",7,6,0,0
"https://amazon.com/dp/B0BB2C4CHY","https://m.media-amazon.com/images/I/71b1ihkBPhL._SX450_.jpg","B0BB2C4CHY","Diitao 6PCS Digital Voltmeter Ammeter,DC 4.5-30V Voltage Meter Tester Two-Wire Red LED Voltmeter Waterproof Display Voltage Tester for Solar Battery Monitor Car (DC 0-100V Red Blue)","Diitao","FBA","Automotive",2450889,687117700179,"N/A",0687117700179,"N/A","Multimeters & Analyzers",232,11.79,-6,0,0,-133,"-","-","N/A","N/A","Diitao","China",1,18,125,"Large Standard-Size",1.73,5.55,7.72,0.26,37.32,102.95,"10/31/2024",39,7,0,"N/A"
"https://amazon.com/dp/B0F382LZYL","https://m.media-amazon.com/images/I/61r+iMo7NBL._SX450_.jpg","B0F382LZYL","UT61E+/UT61D+/UT61B+ Manual Handheld True RMS Digital Multimeter(UT61Dplus)","SEEIRIR","FBM","Automotive",2477897,"N/A","N/A",6440111065279,"N/A","Multimeters & Analyzers",235,117.1,"N/A",0,0,,"-","-","N/A","N/A","taizhoushidimaimaoyistore","China",3,0,"N/A","Small Standard-Size",1.18,0.79,0.39,0.66,"N/A","N/A","-",7,3,3,"N/A"
"https://amazon.com/dp/B004GDSORI","https://m.media-amazon.com/images/I/81i9eMHvS-L._SX450_.jpg","B004GDSORI","OTC 3908 Digital AMP Clamp/Multimeter Kit,Black","OTC","Amazon","Automotive",2497853,731413549380,00731413549380,0731413549380,"N/A","Multimeters & Analyzers",237,199.97,-5,0,0,-140,"-","-",19,4,"Amazon","N/A",13,9,-31,"Large Standard-Size",2.76,7.36,10.79,1.23,"N/A","N/A","09/30/2024",179,1,0,0
"https://amazon.com/dp/B0D468P5D8","https://m.media-amazon.com/images/I/61Uzk2nWlBL._SX450_.jpg","B0D468P5D8","Integrated Circuit Tester IC Transistor Meter with Multiple Test Modes for Microelectronics Engineers (with terminals)","Dioche","FBM","Automotive",2515954,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",236,45.59,-6,0,0,,"-","-","N/A","N/A","Qkissi","China",1,0,"N/A","Large Standard-Size",5.91,3.94,1.57,0.42,"N/A","N/A","-",18,9,0,"N/A"
"https://amazon.com/dp/B0CJ9XSX99","https://m.media-amazon.com/images/I/61y8h79yFTL._SX450_.jpg","B0CJ9XSX99","Digital Clamp Meter, ST201 Automatic Digital DC/AC Current Voltage Diode Tester Multimeter(Red)","Akozon","FBA","Automotive",2536595,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",238,18.79,6,0,0,-113,"-","-","N/A","N/A","Huimijor","China",2,0,"N/A","Large Standard-Size",8.66,5.12,1.57,0.73,35.15,96.96,"07/31/2025",26,9,0,"N/A"
"https://amazon.com/dp/B0DKD877Y7","https://m.media-amazon.com/images/I/61Dmr56F8pL._SX450_.jpg","B0DKD877Y7","MT8206 2 in 1 Intelligent Digital Oscilloscope Multimeter with Analog Bar Graph","WnewTools","FBM","Automotive",2556598,769902978427,"N/A",0769902978427,"N/A","Multimeters & Analyzers",240,75.71,"N/A",1,1,,76.82,76.8,1,1,"Acofunshop","China",2,0,"N/A","Large Standard-Size",10,2,2.7,0.71,"N/A","N/A","09/30/2025",13,9,0,1.02
"https://amazon.com/dp/B09P1GFL38","https://m.media-amazon.com/images/I/41PyGVGKEWL._SX450_.jpg","B09P1GFL38","MF47 Analog Multimeter AC DC Voltage Current Tester Internal Magnetic Pointer Type for Electrical Repair Home Appliance (Multimeter)","Walfront","FBA","Automotive",2572274,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",241,20.92,-15,0,0,,"-","-",9,4.1,"nineone","China",2,10,"N/A","Large Standard-Size",2.44,5.71,8.31,0.97,58.28,160.77,"04/30/2025",29,9,0,0.05
"https://amazon.com/dp/B0FCSPBKB6","https://m.media-amazon.com/images/I/417ddg-uSNL._SX450_.jpg","B0FCSPBKB6","Mini Analog Multimeter,MF-110A Electric AC/DC Current OHM Decibels Voltage Voltmeter Ammeter with Test Leads","TPAUFY","FBM","Automotive",2583782,"N/A","N/A",7733850011119,"N/A","Multimeters & Analyzers",243,8.99,-47,1,1,,8.99,8.94,1,1,"chuanhuijinriyongpin","China",1,0,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","09/30/2025",5,9,0,1
"https://amazon.com/dp/B0BMTV1MYS","https://m.media-amazon.com/images/I/61q10w1Ky3L._SX450_.jpg","B0BMTV1MYS","Dual LED Voltmeter Ammeter, DC 12-24V 2-in-1 Dual LED Digital Multimeter Amp Voltage Meter for Car Pickup RV Truck ATV","Qiilu","FBM","Automotive",2632599,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",246,12.11,-20,1,1,100,15.14,15.08,2,3.4,"Eugee","China",1,3,-40,"Large Standard-Size",1.34,2.09,3.78,0.04,"N/A","N/A","03/31/2024",36,9,0,0.59
"https://amazon.com/dp/B0CP6KPK96","https://m.media-amazon.com/images/I/61uQ97GaKqL._SX450_.jpg","B0CP6KPK96","OWON SPM Series 1 CH DC Power Supply + Multimeter Function (SPM3103-30V/10A 300W,4 1/2 Digits,10mV/1mA)","LILLIPUT","FBM","Automotive",2637379,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",248,189,-13,1,0,-33,186.58,"-",3,3,"VIVITEQ","USA",1,6,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","03/31/2024",24,9,4,0.33
"https://amazon.com/dp/B0CP6L18HD","https://m.media-amazon.com/images/I/61uQ97GaKqL._SX450_.jpg","B0CP6L18HD","OWON SPM Series 1 CH DC Power Supply + Multimeter Function (SPM6053-60V/5A 300W,4 1/2 Digits,10mV/1mA)","LILLIPUT","FBM","Automotive",2638405,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",248,189,"N/A",1,0,-33,186.58,"-",3,3,"VIVITEQ","USA",1,6,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","03/31/2024",24,9,4,0.33
"https://amazon.com/dp/B07V26QP4V","https://m.media-amazon.com/images/I/61ydJL0q8HL._SX450_.jpg","B07V26QP4V","CEM T.ax Included DT-6650 Multifunction Installation Tester with 3.5"" TFT Color LCD Display,Voltage,Insulation Resistance,Earth Resistance,Loop impedance,Loop impedance,RCD,PFG,PSC Support 400V TN","CEM","FBM","Automotive",2650523,887327665002,00887327665002,0887327665002,"N/A","Multimeters & Analyzers",248,759.99,2,0,0,,"-","-",2,5,"CEM Instrument","China",2,10,-23,"Large Standard-Size",5.1,6,10.5,8.5,"N/A","N/A","07/31/2024",76,9,0,0
"https://amazon.com/dp/B0CP6KTC8J","https://m.media-amazon.com/images/I/61uQ97GaKqL._SX450_.jpg","B0CP6KTC8J","OWON SPM Series 1 CH DC Power Supply + Multimeter Function (SPM6103-60V/10A 300W,4 1/2 Digits,10mV/1mA)","LILLIPUT","FBM","Automotive",2651765,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",249,209,12,1,0,150,186.58,"-",3,3,"VIVITEQ","USA",1,7,"N/A","Large Standard-Size",12,9,6,4,"N/A","N/A","03/31/2024",24,8,4,0.33
"https://amazon.com/dp/B0CP6JKQ57","https://m.media-amazon.com/images/I/514pjdIy0vL._SX450_.jpg","B0CP6JKQ57","OWON SPM Series 1 CH DC Power Supply + Multimeter Function (SPM3051-30V/5A 150W,4 1/2 Digits,10mV/1mA)","LILLIPUT","FBM","Automotive",2651784,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",249,179,14,1,0,-33,186.58,"-",3,3,"VIVITEQ","USA",1,6,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","03/31/2024",24,8,4,0.33
"https://amazon.com/dp/B005T67X00","https://m.media-amazon.com/images/I/21-SNmntlCL._SX450_.jpg","B005T67X00","Simpson Electric Brown Padded Carrying Case for 372-3 Analog Ohmmeter, Part Number 00836","Simpson","FBM","Automotive",2655614,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",249,126.66,52,0,0,,"-","-",3,2.9,"First Harmonic Limited","USA",2,13,"N/A","Large Standard-Size",6,7,4,0.35,"N/A","N/A","05/31/2025",148,1,0,0
"https://amazon.com/dp/B07N2JW1SC","https://m.media-amazon.com/images/I/61fi+uoUE6L._SX450_.jpg","B07N2JW1SC","AN8009 Digital Multimeter Handheld Portable Auto Range True RMS AC/DC Voltage Electronic Meter Backlight LCD Display","TOPINCN","FBA","Automotive",2662449,719527958373,"N/A",0719527958373,"N/A","Multimeters & Analyzers",251,46.93,-6,0,0,-100,"-","-",3,4.4,"Yunplsad-US","China",2,0,"N/A","Large Standard-Size",2.44,6.46,8.74,0.77,69.35,191.32,"12/31/2024",82,9,0,0
"https://amazon.com/dp/B00D1CNTF2","https://m.media-amazon.com/images/I/51iVk3NXQaL._SX450_.jpg","B00D1CNTF2","Fluke VPS410-II-V Indus.Volt, Probe Set, 500Mhz, 10:1, Green","Fluke","Amazon","Automotive",2693269,095969655644,00095969655644,0095969655644,"N/A","Multimeters & Analyzers",252,260.99,-3,0,0,150,"-","-",3,4.3,"Amazon","N/A",3,5,25,"Large Standard-Size",1.38,4.65,7.52,0.31,"N/A","N/A","09/30/2025",150,1,0,0
"https://amazon.com/dp/B001RENN02","https://m.media-amazon.com/images/I/81wSTzUUZxL._SX450_.jpg","B001RENN02","Sinometer M9502 AC/DC 31-range 20A Digital Multimeter with adjustable LCD Display","Sinometer","FBM","Automotive",2730925,"N/A","N/A",6934920395011,"N/A","Multimeters & Analyzers",255,19.95,-6,1,1,,21.37,21.34,10,3,"Electronnix","USA",1,5,"N/A","Large Standard-Size",9.7,6.1,2.8,1.5,"N/A","N/A","03/31/2024",201,4,0,0.11
"https://amazon.com/dp/B003V0IX5K","https://m.media-amazon.com/images/I/618j4qodTmL._SX450_.jpg","B003V0IX5K","rolls MU118 Digital Multimeter","rolls","FBM","Automotive",2759567,675889011807,00675889011807,0675889011807,"N/A","Multimeters & Analyzers",256,50,-5,1,1,,52.84,52.8,3,4.7,"Parts Express","USA",3,7,75,"Large Standard-Size",7.6,5.1,2.4,1,"N/A","N/A","01/31/2024",259,1,0,0.35
"https://amazon.com/dp/B0F8K4MJ5J","https://m.media-amazon.com/images/I/61rv+0b998L._SX450_.jpg","B0F8K4MJ5J","Q1 True RMS Digital Multimeter - Counts, AutoManual Ranging, ACDC Voltage & Current Measurement with Analog Bar Graph","KIMISS","FBM","Automotive",2780348,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",261,45.29,106,1,1,,43.96,43.95,"N/A","N/A","Kimiss 24k","China",1,0,"N/A","Large Standard-Size",8.27,5.12,2.76,0.88,"N/A","N/A","09/30/2025",6,9,0,"N/A"
"https://amazon.com/dp/B00AC8IQLU","https://m.media-amazon.com/images/I/41ITzwj2UUL._SX450_.jpg","B00AC8IQLU","Fluke 77-4 1000V CAT III Auto & Manual Ranging Industrial Digital Multimeter","Fluke","FBM","Automotive",2818014,095969365239,"N/A",0095969365239,"N/A","Multimeters & Analyzers",261,424.49,"N/A",0,0,-60,"-","-",1,5,"Toolup","USA",4,6,20,"Large Standard-Size",6.69,11.81,3.54,2,"N/A","N/A","01/31/2024",78,1,0,0
"https://amazon.com/dp/B01F3MPMWU","https://m.media-amazon.com/images/I/612WJmdcOcL._SX450_.jpg","B01F3MPMWU","Testo 0590 7603 760-3 Digital Multimeter, 45 mm Height, 85 mm Width, 167 mm Length, Black","Testo","Amazon","Automotive",2844352,"N/A",04029547013966,7429501788713,"N/A","Multimeters & Analyzers",263,180.23,-22,0,0,,"-","-",66,4.4,"Amazon","N/A",3,5,-58,"Large Standard-Size",2.56,7.91,12.32,1.6,"N/A","N/A","02/29/2024",111,4,0,0
"https://amazon.com/dp/B0CM6NZ77W","https://m.media-amazon.com/images/I/71MpG-1qVUL._SX450_.jpg","B0CM6NZ77W","Handheld Digital Automotive Oscilloscope Multimeter - BELEY 2 in 1 Osciloscopio Multimeter Tester Kit Waveform Test Bandwidth 500KHZ Amp Voltage/Current Test with 2.8inch Screen & 12 Languages","BELEY","FBA","Automotive",2889500,"N/A","N/A","N/A","N/A","Multimeters & Analyzers",266,146.99,10,0,0,,"-","-","N/A","N/A","BELEY DIRECT","China",1,5,"N/A","Large Standard-Size",4.13,8.98,10.28,2.5,191.97,529.58,"04/30/2025",25,6,0,"N/A"
"https://amazon.com/dp/B000MMC87E","https://m.media-amazon.com/images/I/6142MyXvg1S._SX450_.jpg","B000MMC87E","Blue Sea Systems Analog Ammeter, DC Std 0-50A, w/Shunt","Blue Sea Systems","FBM","Automotive",2907809,906230899790,00632085080228,0906230899790,"N/A","Multimeters & Analyzers",269,80.48,34,0,0,-67,"-","-",2,5,"Less Is Always More ✱AUTHORIZED SELLER✱","USA",17,6,-25,"Small Standard-Size",8.7,7.3,0.7,0.35,"N/A","N/A","09/30/2024",289,1,0,0
"https://amazon.com/dp/B000K2K74M","https://m.media-amazon.com/images/I/413jOrVbJ6L._SX450_.jpg","B000K2K74M","Blue Sea Systems Analog Ammeter + SHUNT Comb 150A","Blue Sea Systems","FBM","Automotive",2945942,632085080181,00632085080181,0632085080181,"N/A","Multimeters & Analyzers",271,83.47,13,0,0,,"-","-",1,5,"Jarboys Outdoors & Marine Supplies -AUTHORIZED","USA",17,0,"N/A","Large Standard-Size",7,8.7,2.8,0.65,"N/A","N/A","07/31/2024",289,1,0,0